Logfile dumped from method
20 198

{0.0039351491; 0.1029396841; 0.0577000677; 0.0219729064; 0.090133026; 0.0585193666; 0.0252034788; 0.0324826747; 0.0455299255; 0.0594991427; 0.0324826747; 0.0519899456; 0.0566414215; 0.0877569143; 0.0884348916; 0.0850192084; 0.046124057; 0.0004791076; 0.0698458914; 0.0455025998; 0.01886078; 0.0096633886; 0.0337051686; 0.0165853494; 0.0617393119; 0.0566638649; 0.0324826747; 0.0075954931; 0.1104275904; 0.0977855035; 0.1138372242; 0.0004791076; 0.0373741348; 0.0068600223; 0.0373741348; 0.0776730552; 0.0602257314; 0.0224113811; 0.0023401861; 0.070303219; 0.0113655826; 0.1019134976; 0.030373776; 0.0423509555; 0.0720525182; 0.01886078; 0.0698458914; 0.0554918236}
{0.0221595577; 0.0494824998; 0.0868611699; 0.0169629087; 0.0604410302; 0.0662062536; 0.0771559218; 0.0041223887; 0.0260376729; 0.088874769; 0.0041223887; 0.0123577464; 0.0695764391; 0.0348276285; 0.0330817878; 0.0898833624; 0.1069807822; 0.0442227844; 0.089189103; 0.0000155395; 0.0722939746; 0.0053169105; 0.0248987484; 0.0064922828; 0.0846611032; 0.0329921707; 0.0041223887; 0.0914968461; 0.0413547162; 0.0483562777; 0.0773638229; 0.0442227844; 0.0320298029; 0.0602046968; 0.0320298029; 0.0314437929; 0.0325299635; 0.0621711839; 0.0387565737; 0.0049588194; 0.0613001095; 0.0681043097; 0.0324458453; 0.0753281198; 0.019424285; 0.0722939746; 0.089189103; 0.039890739}
{0.0624587429; 0.0583663001; 0.0175086309; 0.0363259436; 0.0754011091; 0.0613347032; 0.0318094721; 0.0759331934; 0.0478800008; 0.1066807389; 0.0759331934; 0.0038769347; 0.1099814114; 0.0609226818; 0.0957339228; 0.0492601474; 0.0182507327; 0.1409686261; 0.0661307768; 0.1242194361; 0.0481746695; 0.0339122681; 0.0325540501; 0.0602104867; 0.1189830061; 0.0489671788; 0.0759331934; 0.1099285443; 0.1204246884; 0.0133260145; 0.0027701709; 0.1409686261; 0.0881273705; 0.0271280379; 0.0881273705; 0.0960914973; 0.0536002816; 0.0214881319; 0.083028039; 0.0662845392; 0.0117541441; 0.034165844; 0.0585279709; 0.0283209611; 0.0856271804; 0.0481746695; 0.0661307768; 0.087809676}
{0.0045483492; 0.054966835; 0.084754044; 0.0760331639; 0.0213678026; 0.0216081154; 0.0092716228; 0.0933945799; 0.0625404121; 0.0521561219; 0.0933945799; 0.0953158148; 0.0437323219; 0.0706824479; 0.052220868; 0.0334044161; 0.0417006946; 0.0195068607; 0.0047514622; 0.0721597298; 0.0335688244; 0.0601968891; 0.0737499249; 0.063860235; 0.0448958773; 0.078892614; 0.0933945799; 0.0144060617; 0.0876178838; 0.0140563226; 0.1205379622; 0.0195068607; 0.0576938432; 0.1077973931; 0.0576938432; 0.0221237684; 0.0905559932; 0.0215685654; 0.0532737242; 0.046957394; 0.0194606869; 0.0380335517; 0.0073737895; 0.0353407827; 0.0769259347; 0.0335688244; 0.0047514622; 0.0725413918}
{0.0791698452; 0.0417898337; 0.0512288706; 0.073144014; 0.0341286211; 0.0018134568; 0.0405888906; 0.0753172842; 0.1024228316; 0.0513822587; 0.0753172842; 0.0794455335; 0.0710203525; 0.1076872942; 0.0269613612; 0.1026539569; 0.0419649142; 0.0597751829; 0.0557259565; 0.023214304; 0.1044331316; 0.0090893474; 0.0657396628; 0.023609116; 0.0740176308; 0.0529497757; 0.0753172842; 0.0019141323; 0.0417889996; 0.0954689067; 0.0287220482; 0.0597751829; 0.0790815622; 0.0857348005; 0.0790815622; 0.0921504924; 0.1123529078; 0.0785718884; 0.0873998602; 0.0624465553; 0.0181177742; 0.0430261465; 0.1497429414; 0.0896710422; 0.0323180894; 0.1044331316; 0.0557259565; 0.0127219654}
{0.0762710439; 0.0691047284; 0.0272381836; 0.0513312835; 0.0714383343; 0.0122232637; 0.0811464084; 0.0543646176; 0.0150227732; 0.0011668302; 0.0543646176; 0.0322319515; 0.0408536508; 0.0608939094; 0.0163966761; 0.0570972284; 0.0670641204; 0.0527937615; 0.0288124785; 0.0616788242; 0.0714573697; 0.0947718533; 0.0145022745; 0.0826014222; 0.0866883509; 0.0296432294; 0.0543646176; 0.036009187; 0.0634459565; 0.0262573278; 0.0319591167; 0.0527937615; 0.0779578699; 0.0576819739; 0.0779578699; 0.094279849; 0.0577299985; 0.0328851337; 0.0890052545; 0.0943454521; 0.0622392314; 0.1105666392; 0.1011641041; 0.0951258797; 0.0788064818; 0.0714573697; 0.0288124785; 0.0480647821}
{0.0682878146; 0.0583468987; 0.0630057437; 0.0174139384; 0.044716673; 0.0036769746; 0.0081964025; 0.0108139644; 0.0739932089; 0.0313755021; 0.0108139644; 0.0707937189; 0.0435508722; 0.0102844016; 0.0601792616; 0.0135689743; 0.0300179749; 0.0428544523; 0.0284553992; 0.0935933078; 0.0584707798; 0.0317926173; 0.0735330214; 0.078197478; 0.0112331851; 0.005986424; 0.0108139644; 0.0290798174; 0.017583916; 0.0950552327; 0.0901500349; 0.0428544523; 0.0689526273; 0.0847378826; 0.0689526273; 0.0038337627; 0.0333321778; 0.0639764617; 0.054488283; 0.0340746353; 0.0334522464; 0.0093858623; 0.0124272468; 0.0046380179; 0.0260742951; 0.0584707798; 0.0284553992; 0.0200703314}
{0.0105591395; 0.0070136087; 0.0831829774; 0.0456811759; 0.0678896907; 0.0515562236; 0.0833641411; 0.0207967627; 0.0324293622; 0.0454351462; 0.0207967627; 0.0424975371; 0.0490409283; 0.0802953049; 0.0618312635; 0.0297991137; 0.1103256367; 0.0546328073; 0.0402798043; 0.088496923; 0.0586318677; 0.0340143667; 0.0446723394; 0.0632735252; 0.0757512772; 0.0978329485; 0.0207967627; 0.0053000845; 0.028092235; 0.0559569705; 0.0068644652; 0.0546328073; 0.0270079482; 0.0232929086; 0.0270079482; 0.0204609285; 0.0464782448; 0.0529679207; 0.0632060794; 0.0788276229; 0.0156129612; 0.0771099767; 0.0470052598; 0.0901689702; 0.0576059543; 0.0586318677; 0.0402798043; 0.0740159214}
{0.0402251182; 0.0374041587; 0.0443814255; 0.0845728206; 0.0062829733; 0.0193035962; 0.0430597385; 0.0793629571; 0.0612871571; 0.0166018742; 0.0793629571; 0.0327621911; 0.0164626756; 0.0987630162; 0.0582490272; 0.0597885669; 0.0189872498; 0.0348783272; 0.0845539865; 0.0459452504; 0.0664668444; 0.2264912025; 0.0283354102; 0.0853634794; 0.030387908; 0.0815694031; 0.0793629571; 0.1595243137; 0.0797079592; 0.0672829408; 0.0641018106; 0.0348783272; 0.094482801; 0.0669521462; 0.094482801; 0.0520754313; 0.0277239976; 0.0074691604; 0.0793713864; 0.0571995923; 0.102823495; 0.0212613328; 0.1215715619; 0.0278441381; 0.0998367883; 0.0664668444; 0.0845539865; 0.0534061096}
{0.071488464; 0.0864375094; 0.0035076935; 0.0642433729; 0.0241651681; 0.075368583; 0.0608545623; 0.0890457464; 0.082374247; 0.0228357307; 0.0890457464; 0.0993688005; 0.0605834307; 0.0329115581; 0.0432319203; 0.0157730365; 0.0040507217; 0.0036407299; 0.0269289946; 0.0184482042; 0.0124516071; 0.0559977449; 0.073511202; 0.0089170136; 0.0278946054; 0.0732676322; 0.0890457464; 0.020707785; 0.1108122103; 0.0878728298; 0.0240555381; 0.0036407299; 0.0307153943; 0.0605096335; 0.0307153943; 0.1070241112; 0.0066043385; 0.0790288263; 0.061683977; 0.0817874737; 0.0864433969; 0.0940722017; 0.0509310533; 0.0236539331; 0.022696029; 0.0124516071; 0.0269289946; 0.0391704454}
{0.0591531552; 0.0338777471; 0.0677681002; 0.0614812452; 0.0641518569; 0.0475547896; 0.0006561858; 0.0191778104; 0.0141371034; 0.0262797654; 0.0191778104; 0.0431279618; 0.0135285269; 0.0311712129; 0.0517267534; 0.0965251987; 0.0372050272; 0.0246379596; 0.0643875672; 0.0035917636; 0.0460850316; 0.0792695982; 0.0253042848; 0.0827140309; 0.058298477; 0.0409893134; 0.0191778104; 0.0791230485; 0.00327045; 0.0541979773; 0.0324132994; 0.0246379596; 0.0223209305; 0.0170582317; 0.0223209305; 0.0628295637; 0.0144751082; 0.080790049; 0.0278488115; 0.0754963689; 0.0295834369; 0.0153498941; 0.067617242; 0.0439685508; 0.0478216542; 0.0460850316; 0.0643875672; 0.0060783031}
{0.0704835792; 0.0036935087; 0.0807160925; 0.0027607373; 0.0576657743; 0.0505861593; 0.0714003349; 0.0735379619; 0.0404793; 0.0510329626; 0.0735379619; 0.0169896968; 0.0540919814; 0.0000584066; 0.0091249367; 0.0556868131; 0.0175564575; 0.0308501398; 0.0266172747; 0.0534066953; 0.0921920469; 0.0015240711; 0.067805872; 0.0513798194; 0.0358119857; 0.0554121125; 0.0735379619; 0.0816664389; 0.0044255218; 0.0607967307; 0.0121487198; 0.0308501398; 0.0612022428; 0.0178280297; 0.0612022428; 0.0057387556; 0.0221294143; 0.0092038524; 0.031489733; 0.024036067; 0.0279185893; 0.0464820111; 0.0880982213; 0.0092855122; 0.0459213783; 0.0921920469; 0.0266172747; 0.0705677944}

{0.0371707446; 0.0469103891; 0.0604903874; 0.0474746957; 0.0546180003; 0.0510626383; 0.0314634093; 0.0546180003; 0.008701895; 0.0371707446; 0.0629838462; 0.0287282946; 0.0061920874; 0.0061920874; 0.0975539359; 0.0510626383; 0.0011116545; 0.0061920874; 0.0172773568; 0.0197071823; 0.0135284711; 0.0750784239; 0.0403477879; 0.1286598731; 0.005949297; 0.0314634093; 0.0619270067; 0.0223110511; 0.0011018632; 0.0200173739; 0.0146307446; 0.0638137026; 0.027056009; 0.0675440281; 0.005949297; 0.0314634093; 0.0020216288; 0.0079261914; 0.0510626383; 0.011825272; 0.0146307446; 0.0011116545; 0.0222206931; 0.0317049654; 0.0659692948; 0.0350635231; 0.0610047067; 0.0342453686; 0.0054013147; 0.0405980619; 0.0271429497; 0.027056009; 0.0418016156; 0.0146307446; 0.0103230553; 0.0350635231; 0.0350635231; 0.0111046668; 0.0508607605; 0.0396617145; 0.057232813; 0.0383268262; 0.0705301447; 0.0468843908; 0.0312102483; 0.0566904768; 0.0174149296; 0.0367916601; 0.0197832021; 0.0418016156; 0.0418016156; 0.0608721179; 0.0454077026; 0.0510626383; 0.0538346541; 0.0605696372; 0.0736181245}
{0.023173716; 0.0599074577; 0.0367672533; 0.0417226263; 0.0610565851; 0.0233551212; 0.0315348453; 0.0610565851; 0.035374751; 0.023173716; 0.0675346103; 0.0490497859; 0.0372761942; 0.0372761942; 0.0423503204; 0.0233551212; 0.0228703055; 0.0372761942; 0.0397846024; 0.0585443689; 0.0455262371; 0.0265900176; 0.0075913931; 0.0425630854; 0.0550734639; 0.0315348453; 0.075726381; 0.0066736395; 0.0254735025; 0.0158490106; 0.0557978864; 0.0103087881; 0.0355493983; 0.0566508115; 0.0550734639; 0.0315348453; 0.0203383144; 0.1078765726; 0.0233551212; 0.0172944186; 0.0557978864; 0.0228703055; 0.0083853163; 0.0469559929; 0.0001934402; 0.0362480528; 0.0812856446; 0.0631092493; 0.0586618994; 0.1090188386; 0.0092050889; 0.0355493983; 0.0021919588; 0.0557978864; 0.0937839233; 0.0362480528; 0.0362480528; 0.0101800244; 0.0145170167; 0.0806602285; 0.0477336605; 0.0187334378; 0.0826183074; 0.0470998942; 0.0325581792; 0.099752134; 0.0971934231; 0.0722847009; 0.0848396147; 0.0021919588; 0.0021919588; 0.0005683905; 0.0592643509; 0.0233551212; 0.0254929417; 0.0541002418; 0.0075777643}
{0.0108710435; 0.0577325698; 0.0120970046; 0.0409911244; 0.0163885431; 0.071702409; 0.0797435567; 0.0163885431; 0.0786688539; 0.0108710435; 0.0706350138; 0.0142859489; 0.0247959593; 0.0247959593; 0.0806500307; 0.071702409; 0.0501480579; 0.0247959593; 0.054556861; 0.0432164479; 0.046916858; 0.0298213705; 0.0565033972; 0.084026192; 0.0130537577; 0.0797435567; 0.0423750469; 0.0071062721; 0.0436028454; 0.0595404124; 0.0307102191; 0.0331928353; 0.1472722339; 0.0327724517; 0.0130537577; 0.0797435567; 0.0206540519; 0.0820605684; 0.071702409; 0.0579157281; 0.0307102191; 0.0501480579; 0.0709469887; 0.0757810419; 0.0369298897; 0.0682456944; 0.0566393224; 0.0667573443; 0.0379625433; 0.019138222; 0.054224196; 0.1472722339; 0.0715638789; 0.0307102191; 0.1082460887; 0.0682456944; 0.0682456944; 0.0141132656; 0.0831970865; 0.0477178994; 0.0542811002; 0.0969911634; 0.0088498732; 0.0390690694; 0.0570485134; 0.0642164851; 0.096249654; 0.0327941916; 0.0396220933; 0.0715638789; 0.0715638789; 0.1045829076; 0.0531769228; 0.071702409; 0.0423305123; 0.1024401425; 0.0297934597}
{0.0095501568; 0.0635034021; 0.0635849617; 0.0354356654; 0.0714490541; 0.0480506437; 0.0454141288; 0.0714490541; 0.0654711813; 0.0095501568; 0.0361101817; 0.0123646817; 0.0188175898; 0.0188175898; 0.0352355215; 0.0480506437; 0.0433355443; 0.0188175898; 0.0110019281; 0.0142771029; 0.0121939298; 0.0140187099; 0.0007279031; 0.0411071351; 0.050117151; 0.0454141288; 0.0644157694; 0.0816215582; 0.0153411136; 0.0228528243; 0.0480727313; 0.1134313665; 0.0254977887; 0.0304073098; 0.050117151; 0.0454141288; 0.0648709275; 0.0463171056; 0.0480506437; 0.0060835333; 0.0480727313; 0.0433355443; 0.0526792986; 0.057450137; 0.0182384158; 0.0715041359; 0.0067228427; 0.0246636143; 0.0821054769; 0.0188832331; 0.0065510483; 0.0254977887; 0.0447466147; 0.0480727313; 0.0225249531; 0.0715041359; 0.0715041359; 0.0564223417; 0.0296276681; 0.0212373308; 0.0448610879; 0.0785385096; 0.0233594221; 0.0782977648; 0.0392713971; 0.0570975874; 0.0253087595; 0.0245124589; 0.0187379412; 0.0447466147; 0.0447466147; 0.0316729757; 0.0249534777; 0.0480506437; 0.0513861576; 0.0179859783; 0.0905418465}
{0.0322450238; 0.0865392777; 0.0006788253; 0.0226736583; 0.0630130127; 0.0094194772; 0.0046355708; 0.0630130127; 0.0399814251; 0.0322450238; 0.0714580838; 0.0453115621; 0.0884394302; 0.0884394302; 0.0985662902; 0.0094194772; 0.0105265841; 0.0884394302; 0.0289676074; 0.0528747384; 0.0342240947; 0.0517741039; 0.0738685688; 0.0374283307; 0.0480858034; 0.0046355708; 0.0269057529; 0.024271076; 0.0455249253; 0.0412041339; 0.0145986597; 0.0627793269; 0.0088827473; 0.0483106985; 0.0480858034; 0.0046355708; 0.0134683059; 0.0031578747; 0.0094194772; 0.062176448; 0.0145986597; 0.0105265841; 0.0316311877; 0.0604401826; 0.0177252067; 0.0453326526; 0.0516297254; 0.0781803365; 0.0367319532; 0.0199533264; 0.0552117705; 0.0088827473; 0.0608805014; 0.0145986597; 0.0395449392; 0.0453326526; 0.0453326526; 0.0536204278; 0.0562246576; 0.0471229462; 0.0043804164; 0.0706192526; 0.0483320397; 0.0655309507; 0.0356229465; 0.0429665556; 0.0354483428; 0.0217503957; 0.0693110984; 0.0608805014; 0.0608805014; 0.0869947222; 0.0439760625; 0.0094194772; 0.028805563; 0.0278772811; 0.0341874284}
{0.0522368348; 0.0999605491; 0.0138672057; 0.0539261256; 0.0713414565; 0.008040994; 0.0698371923; 0.0713414565; 0.0895070133; 0.0522368348; 0.0697901868; 0.0495257605; 0.112132508; 0.112132508; 0.0741160469; 0.008040994; 0.0789100692; 0.112132508; 0.0478317754; 0.026445465; 0.0639620452; 0.0603721019; 0.08188355; 0.0699144402; 0.0289377647; 0.0698371923; 0.0362051455; 0.005354915; 0.0532737228; 0.0768618044; 0.0636130008; 0.0849690699; 0.0138341014; 0.0252635163; 0.0289377647; 0.0698371923; 0.0969712283; 0.019928223; 0.008040994; 0.0953081823; 0.0636130008; 0.0789100692; 0.0493716943; 0.1091644168; 0.0576109142; 0.0756957111; 0.0687873346; 0.0006932551; 0.0154104148; 0.0605598771; 0.0754644665; 0.0138341014; 0.0411752966; 0.0636130008; 0.006115449; 0.0756957111; 0.0756957111; 0.0152835951; 0.0118650817; 0.039891897; 0.0517437004; 0.0083297726; 0.0363842783; 0.0867275786; 0.0206649494; 0.0807721911; 0.0216060491; 0.0325847939; 0.0532876629; 0.0411752966; 0.0411752966; 0.0624708574; 0.0134961356; 0.008040994; 0.0629623307; 0.0435671087; 0.0000704217}
{0.036121564; 0.0750892528; 0.0772039031; 0.1074656495; 0.0603868359; 0.0281445539; 0.0291158427; 0.0603868359; 0.0267097589; 0.036121564; 0.063932554; 0.0851394691; 0.142430791; 0.142430791; 0.0831430622; 0.0281445539; 0.0000869253; 0.142430791; 0.0181141537; 0.069085278; 0.0566369384; 0.0690007851; 0.0644682954; 0.0671690192; 0.0893200044; 0.0291158427; 0.0941233466; 0.0140362445; 0.0929949431; 0.0684399821; 0.0711779656; 0.0952884908; 0.082518835; 0.0325853164; 0.0893200044; 0.0291158427; 0.1289157424; 0.0406413563; 0.0281445539; 0.030307936; 0.0711779656; 0.0000869253; 0.0405272862; 0.0567581898; 0.0544464029; 0.0604521983; 0.0765252309; 0.0342792684; 0.0090474128; 0.0324865932; 0.0447909867; 0.082518835; 0.0715496395; 0.0711779656; 0.1043868671; 0.0604521983; 0.0604521983; 0.0332902267; 0.0027033139; 0.0474281673; 0.0550084851; 0.0045002396; 0.0670739677; 0.0815307156; 0.1001542269; 0.0703722815; 0.0205068359; 0.0448246873; 0.0949704555; 0.0715496395; 0.0715496395; 0.0293054155; 0.0009012417; 0.0281445539; 0.0157846114; 0.0757534309; 0.0377755135}
{0.0259601698; 0.005129009; 0.0484134368; 0.0148139481; 0.032975603; 0.0269332394; 0.0153668055; 0.032975603; 0.055679236; 0.0259601698; 0.062092278; 0.0555101607; 0.0255994887; 0.0255994887; 0.00291363; 0.0269332394; 0.0780760826; 0.0255994887; 0.0110325072; 0.0294674071; 0.0010033833; 0.0235683031; 0.0229920622; 0.0372051067; 0.0521572215; 0.0153668055; 0.021830727; 0.0104048655; 0.0293696492; 0.0124551579; 0.0032926238; 0.0316893108; 0.0076292344; 0.0284251748; 0.0521572215; 0.0153668055; 0.0220649247; 0.0013762114; 0.0269332394; 0.0192360581; 0.0032926238; 0.0780760826; 0.0216738575; 0.0301424521; 0.070653796; 0.0063190802; 0.0121431741; 0.0192532335; 0.0110583359; 0.0287958595; 0.0178845707; 0.0076292344; 0.0683302504; 0.0032926238; 0.0379598078; 0.0063190802; 0.0063190802; 0.0063319492; 0.0554554071; 0.0453682658; 0.0214642592; 0.0504974146; 0.0205287815; 0.0375593181; 0.0455553966; 0.0668484348; 0.0440043138; 0.0047366764; 0.0454027788; 0.0683302504; 0.0683302504; 0.0786124043; 0.0406946624; 0.0269332394; 0.0036595776; 0.0565588028; 0.0096515305}
{0.0023635349; 0.0762573426; 0.0566941958; 0.0458777316; 0.0188645525; 0.0115325644; 0.0481004842; 0.0188645525; 0.0180107934; 0.0023635349; 0.0510534507; 0.0536216247; 0.001951581; 0.001951581; 0.0023602591; 0.0115325644; 0.0290414256; 0.001951581; 0.0173818071; 0.0594426275; 0.0305215121; 0.0721524139; 0.0183886588; 0.022077966; 0.0094835618; 0.0481004842; 0.0506634918; 0.0815424516; 0.0189035565; 0.0073319937; 0.0380106493; 0.0361734484; 0.0527820688; 0.002119723; 0.0094835618; 0.0481004842; 0.0448801492; 0.0306110436; 0.0115325644; 0.0161851167; 0.0380106493; 0.0290414256; 0.0048527255; 0.0394028593; 0.0803951809; 0.0585326621; 0.0638066731; 0.0606274076; 0.0524997002; 0.05699433; 0.0410275692; 0.0527820688; 0.0400495933; 0.0380106493; 0.0221488205; 0.0585326621; 0.0585326621; 0.0574978863; 0.0207442985; 0.0090596467; 0.0217629535; 0.0605731065; 0.0382730889; 0.0445503377; 0.00019284; 0.0226172421; 0.0366112582; 0.0002985506; 0.0140850297; 0.0400495933; 0.0400495933; 0.0249296255; 0.0884284225; 0.0115325644; 0.0706699695; 0.0714685359; 0.1053048779}
{0.0659516492; 0.0502562426; 0.0782395075; 0.0638674826; 0.066331065; 0.0408931631; 0.0917801466; 0.066331065; 0.0009509802; 0.0659516492; 0.0732106807; 0.0879453912; 0.1176099655; 0.1176099655; 0.0939224149; 0.0408931631; 0.0952122848; 0.1176099655; 0.1152550461; 0.1081187192; 0.0821848272; 0.0055679994; 0.0706211502; 0.0280390226; 0.0081548342; 0.0917801466; 0.0461623756; 0.0177031688; 0.0678217655; 0.0150474899; 0.0801919847; 0.010449414; 0.0274020133; 0.0444963152; 0.0081548342; 0.0917801466; 0.0743489675; 0.0697719484; 0.0408931631; 0.078633614; 0.0801919847; 0.0952122848; 0.0679909277; 0.0028329554; 0.0404410593; 0.0814758154; 0.0170091244; 0.0894644371; 0.0635807497; 0.086466719; 0.0732688654; 0.0274020133; 0.0542365856; 0.0801919847; 0.0166002743; 0.0814758154; 0.0814758154; 0.0363190669; 0.064004039; 0.0931895127; 0.0006691263; 0.0597313245; 0.0378201552; 0.0501188522; 0.0096261208; 0.0814424708; 0.0387021714; 0.093393874; 0.0054622776; 0.0542365856; 0.0542365856; 0.0217705652; 0.0973329685; 0.0408931631; 0.0946993732; 0.0806517549; 0.0701483636}
{0.027285777; 0.0157417501; 0.0177387953; 0.0061505807; 0.0166679379; 0.0646429983; 0.0134502588; 0.0166679379; 0.0818520175; 0.027285777; 0.049310236; 0.0473846137; 0.0028949718; 0.0028949718; 0.0297291492; 0.0646429983; 0.0462786174; 0.0028949718; 0.0916098471; 0.0140148511; 0.0403634917; 0.0819296117; 0.0199062539; 0.0114061062; 0.0254753779; 0.0134502588; 0.0738777781; 0.0041632355; 0.034113464; 0.0269541769; 0.026154693; 0.0648394667; 0.0080498552; 0.0693040849; 0.0254753779; 0.0134502588; 0.0369439243; 0.0024007892; 0.0646429983; 0.0380960773; 0.026154693; 0.0462786174; 0.0126026728; 0.0269079505; 0.0514319527; 0.026065781; 0.056655518; 0.0673226588; 0.0681831256; 0.0532828636; 0.0050639155; 0.0080498552; 0.0404853592; 0.026154693; 0.0810134647; 0.026065781; 0.026065781; 0.0485161295; 0.0742896276; 0.0779668039; 0.0639892776; 0.0150408517; 0.0476831894; 0.0433639733; 0.0564506825; 0.0107030529; 0.0144095795; 0.1045118281; 0.033218517; 0.0404853592; 0.0404853592; 0.0471206827; 0.0622422105; 0.0646429983; 0.0377327868; 0.0657965852; 0.0283242622}
{0.0319295844; 0.0546331654; 0.0022448654; 0.0123339551; 0.016810032; 0.0431798469; 0.0654188567; 0.016810032; 0.0460710354; 0.0319295844; 0.0174546751; 0.0554464961; 0.010566635; 0.010566635; 0.009892916; 0.0431798469; 0.0378366388; 0.010566635; 0.0068006901; 0.0133143476; 0.0032579141; 0.0750697217; 0.0273471186; 0.0006311144; 0.0672438513; 0.0654188567; 0.0613227187; 0.0524534029; 0.0040896556; 0.0260474191; 0.0090205726; 0.00580482; 0.0405445449; 0.0446797956; 0.0672438513; 0.0654188567; 0.0336717778; 0.0112504605; 0.0431798469; 0.0266723766; 0.0090205726; 0.0378366388; 0.0650368496; 0.0109948604; 0.0599555856; 0.0148363018; 0.0186161635; 0.0620203644; 0.0307512182; 0.0254450242; 0.0302293627; 0.0405445449; 0.0003410578; 0.0090205726; 0.0268534716; 0.0148363018; 0.0148363018; 0.0165092352; 0.0189415223; 0.0520108654; 0.0533409915; 0.043901895; 0.0263088212; 0.0200294319; 0.0801073236; 0.0268460298; 0.0386227471; 0.0157653048; 0.0602637129; 0.0003410578; 0.0003410578; 0.0458866279; 0.0027401233; 0.0431798469; 0.0257093518; 0.0449050703; 0.0205206821}
